nohup: ignoring input
run_graphcl.py:14: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Perturbation Size:3
Accuracy: 0.7207207207207207
Perturbation Size:4
Accuracy: 0.6936936936936937
Perturbation Size:5
Accuracy: 0.7027027027027027
Perturbation Size:6
Accuracy: 0.7117117117117117
Perturbation Size:7
Accuracy: 0.7117117117117117
Perturbation Size:8
Accuracy: 0.7027027027027027
Perturbation Size:9
Accuracy: 0.7117117117117117
Perturbation Size:10
Accuracy: 0.6846846846846847
